Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (58) postfix -> . primary
    (59) postfix -> . Identifier LParen expression_list RParen
    (81) primary -> . Integer
    (82) primary -> . Identifier
    (83) primary -> . LParen expression RParen

    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Identifier      shift and go to state 59
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    relational                     shift and go to state 76
    additive                       shift and go to state 25
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 48

    (70) equality -> equality Equal . relational
    (54) relational -> . additive
    (71) relational -> . relational Less additive
    (72) relational -> . relational Greater additive
    (73) relational -> . relational LessEqual additive
    (74) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (75) additive -> . additive Plus multiplicative
    (76) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (77) multiplicative -> . multiplicative Mul unary
    (78) multiplicative -> . multiplicative Div unary
    (79) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (60) unary -> . Minus unary
    (61) unary -> . BitNot unary
    (62) unary -> . Not unary
    (58) postfix -> . primary
    (59) postfix -> . Identifier LParen expression_list RParen
    (81) primary -> . Integer
    (82) primary -> . Identifier
    (83) primary -> . LParen expression RParen

    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Identifier      shift and go to state 59
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    relational                     shift and go to state 77
    additive                       shift and go to state 25
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 49

    (71) relational -> relational Less . additive
    (55) additive -> . multiplicative
    (75) additive -> . additive Plus multiplicative
    (76) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (77) multiplicative -> . multiplicative Mul unary
    (78) multiplicative -> . multiplicative Div unary
    (79) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (60) unary -> . Minus unary
    (61) unary -> . BitNot unary
    (62) unary -> . Not unary
    (58) postfix -> . primary
    (59) postfix -> . Identifier LParen expression_list RParen
    (81) primary -> . Integer
    (82) primary -> . Identifier
    (83) primary -> . LParen expression RParen

    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Identifier      shift and go to state 59
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    additive                       shift and go to state 78
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 50

    (72) relational -> relational Greater . additive
    (55) additive -> . multiplicative
    (75) additive -> . additive Plus multiplicative
    (76) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (77) multiplicative -> . multiplicative Mul unary
    (78) multiplicative -> . multiplicative Div unary
    (79) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (60) unary -> . Minus unary
    (61) unary -> . BitNot unary
    (62) unary -> . Not unary
    (58) postfix -> . primary
    (59) postfix -> . Identifier LParen expression_list RParen
    (81) primary -> . Integer
    (82) primary -> . Identifier
    (83) primary -> . LParen expression RParen

    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Identifier      shift and go to state 59
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    additive                       shift and go to state 79
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 51

    (73) relational -> relational LessEqual . additive
    (55) additive -> . multiplicative
    (75) additive -> . additive Plus multiplicative
    (76) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (77) multiplicative -> . multiplicative Mul unary
    (78) multiplicative -> . multiplicative Div unary
    (79) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (60) unary -> . Minus unary
    (61) unary -> . BitNot unary
    (62) unary -> . Not unary
    (58) postfix -> . primary
    (59) postfix -> . Identifier LParen expression_list RParen
    (81) primary -> . Integer
    (82) primary -> . Identifier
    (83) primary -> . LParen expression RParen

    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Identifier      shift and go to state 59
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    additive                       shift and go to state 80
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 52

    (74) relational -> relational GreaterEqual . additive
    (55) additive -> . multiplicative
    (75) additive -> . additive Plus multiplicative
    (76) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (77) multiplicative -> . multiplicative Mul unary
    (78) multiplicative -> . multiplicative Div unary
    (79) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (60) unary -> . Minus unary
    (61) unary -> . BitNot unary
    (62) unary -> . Not unary
    (58) postfix -> . primary
    (59) postfix -> . Identifier LParen expression_list RParen
    (81) primary -> . Integer
    (82) primary -> . Identifier
    (83) primary -> . LParen expression RParen

    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Identifier      shift and go to state 59
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    additive                       shift and go to state 81
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 53

    (75) additive -> additive Plus . multiplicative
    (56) multiplicative -> . unary
    (77) multiplicative -> . multiplicative Mul unary
    (78) multiplicative -> . multiplicative Div unary
    (79) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (60) unary -> . Minus unary
    (61) unary -> . BitNot unary
    (62) unary -> . Not unary
    (58) postfix -> . primary
    (59) postfix -> . Identifier LParen expression_list RParen
    (81) primary -> . Integer
    (82) primary -> . Identifier
    (83) primary -> . LParen expression RParen

    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Identifier      shift and go to state 59
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    multiplicative                 shift and go to state 82
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 54

    (76) additive -> additive Minus . multiplicative
    (56) multiplicative -> . unary
    (77) multiplicative -> . multiplicative Mul unary
    (78) multiplicative -> . multiplicative Div unary
    (79) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (60) unary -> . Minus unary
    (61) unary -> . BitNot unary
    (62) unary -> . Not unary
    (58) postfix -> . primary
    (59) postfix -> . Identifier LParen expression_list RParen
    (81) primary -> . Integer
    (82) primary -> . Identifier
    (83) primary -> . LParen expression RParen

    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Identifier      shift and go to state 59
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    multiplicative                 shift and go to state 83
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 55

    (77) multiplicative -> multiplicative Mul . unary
    (57) unary -> . postfix
    (60) unary -> . Minus unary
    (61) unary -> . BitNot unary
    (62) unary -> . Not unary
    (58) postfix -> . primary
    (59) postfix -> . Identifier LParen expression_list RParen
    (81) primary -> . Integer
    (82) primary -> . Identifier
    (83) primary -> . LParen expression RParen

    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Identifier      shift and go to state 59
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    unary                          shift and go to state 84
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 56

    (78) multiplicative -> multiplicative Div . unary
    (57) unary -> . postfix
    (60) unary -> . Minus unary
    (61) unary -> . BitNot unary
    (62) unary -> . Not unary
    (58) postfix -> . primary
    (59) postfix -> . Identifier LParen expression_list RParen
    (81) primary -> . Integer
    (82) primary -> . Identifier
    (83) primary -> . LParen expression RParen

    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Identifier      shift and go to state 59
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    unary                          shift and go to state 85
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 57

    (79) multiplicative -> multiplicative Mod . unary
    (57) unary -> . postfix
    (60) unary -> . Minus unary
    (61) unary -> . BitNot unary
    (62) unary -> . Not unary
    (58) postfix -> . primary
    (59) postfix -> . Identifier LParen expression_list RParen
    (81) primary -> . Integer
    (82) primary -> . Identifier
    (83) primary -> . LParen expression RParen

    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Identifier      shift and go to state 59
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    unary                          shift and go to state 86
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 58

    (60) unary -> Minus unary .

    Mul             reduce using rule 60 (unary -> Minus unary .)
    Div             reduce using rule 60 (unary -> Minus unary .)
    Mod             reduce using rule 60 (unary -> Minus unary .)
    Plus            reduce using rule 60 (unary -> Minus unary .)
    Minus           reduce using rule 60 (unary -> Minus unary .)
    Less            reduce using rule 60 (unary -> Minus unary .)
    Greater         reduce using rule 60 (unary -> Minus unary .)
    LessEqual       reduce using rule 60 (unary -> Minus unary .)
    GreaterEqual    reduce using rule 60 (unary -> Minus unary .)
    NotEqual        reduce using rule 60 (unary -> Minus unary .)
    Equal           reduce using rule 60 (unary -> Minus unary .)
    BitAnd          reduce using rule 60 (unary -> Minus unary .)
    Xor             reduce using rule 60 (unary -> Minus unary .)
    BitOr           reduce using rule 60 (unary -> Minus unary .)
    And             reduce using rule 60 (unary -> Minus unary .)
    Question        reduce using rule 60 (unary -> Minus unary .)
    Or              reduce using rule 60 (unary -> Minus unary .)
    Semi            reduce using rule 60 (unary -> Minus unary .)
    RParen          reduce using rule 60 (unary -> Minus unary .)
    Comma           reduce using rule 60 (unary -> Minus unary .)
    Colon           reduce using rule 60 (unary -> Minus unary .)


state 59

    (59) postfix -> Identifier . LParen expression_list RParen
    (82) primary -> Identifier .

    LParen          shift and go to state 40
    Mul             reduce using rule 82 (primary -> Identifier .)
    Div             reduce using rule 82 (primary -> Identifier .)
    Mod             reduce using rule 82 (primary -> Identifier .)
    Plus            reduce using rule 82 (primary -> Identifier .)
    Minus           reduce using rule 82 (primary -> Identifier .)
    Less            reduce using rule 82 (primary -> Identifier .)
    Greater         reduce using rule 82 (primary -> Identifier .)
    LessEqual       reduce using rule 82 (primary -> Identifier .)
    GreaterEqual    reduce using rule 82 (primary -> Identifier .)
    NotEqual        reduce using rule 82 (primary -> Identifier .)
    Equal           reduce using rule 82 (primary -> Identifier .)
    BitAnd          reduce using rule 82 (primary -> Identifier .)
    Xor             reduce using rule 82 (primary -> Identifier .)
    BitOr           reduce using rule 82 (primary -> Identifier .)
    And             reduce using rule 82 (primary -> Identifier .)
    Question        reduce using rule 82 (primary -> Identifier .)
    Or              reduce using rule 82 (primary -> Identifier .)
    Semi            reduce using rule 82 (primary -> Identifier .)
    RParen          reduce using rule 82 (primary -> Identifier .)
    Comma           reduce using rule 82 (primary -> Identifier .)
    Colon           reduce using rule 82 (primary -> Identifier .)


state 60

    (61) unary -> BitNot unary .

    Mul             reduce using rule 61 (unary -> BitNot unary .)
    Div             reduce using rule 61 (unary -> BitNot unary .)
    Mod             reduce using rule 61 (unary -> BitNot unary .)
    Plus            reduce using rule 61 (unary -> BitNot unary .)
    Minus           reduce using rule 61 (unary -> BitNot unary .)
    Less            reduce using rule 61 (unary -> BitNot unary .)
    Greater         reduce using rule 61 (unary -> BitNot unary .)
    LessEqual       reduce using rule 61 (unary -> BitNot unary .)
    GreaterEqual    reduce using rule 61 (unary -> BitNot unary .)
    NotEqual        reduce using rule 61 (unary -> BitNot unary .)
    Equal           reduce using rule 61 (unary -> BitNot unary .)
    BitAnd          reduce using rule 61 (unary -> BitNot unary .)
    Xor             reduce using rule 61 (unary -> BitNot unary .)
    BitOr           reduce using rule 61 (unary -> BitNot unary .)
    And             reduce using rule 61 (unary -> BitNot unary .)
    Question        reduce using rule 61 (unary -> BitNot unary .)
    Or              reduce using rule 61 (unary -> BitNot unary .)
    Semi            reduce using rule 61 (unary -> BitNot unary .)
    RParen          reduce using rule 61 (unary -> BitNot unary .)
    Comma           reduce using rule 61 (unary -> BitNot unary .)
    Colon           reduce using rule 61 (unary -> BitNot unary .)


state 61

    (62) unary -> Not unary .

    Mul             reduce using rule 62 (unary -> Not unary .)
    Div             reduce using rule 62 (unary -> Not unary .)
    Mod             reduce using rule 62 (unary -> Not unary .)
    Plus            reduce using rule 62 (unary -> Not unary .)
    Minus           reduce using rule 62 (unary -> Not unary .)
    Less            reduce using rule 62 (unary -> Not unary .)
    Greater         reduce using rule 62 (unary -> Not unary .)
    LessEqual       reduce using rule 62 (unary -> Not unary .)
    GreaterEqual    reduce using rule 62 (unary -> Not unary .)
    NotEqual        reduce using rule 62 (unary -> Not unary .)
    Equal           reduce using rule 62 (unary -> Not unary .)
    BitAnd          reduce using rule 62 (unary -> Not unary .)
    Xor             reduce using rule 62 (unary -> Not unary .)
    BitOr           reduce using rule 62 (unary -> Not unary .)
    And             reduce using rule 62 (unary -> Not unary .)
    Question        reduce using rule 62 (unary -> Not unary .)
    Or              reduce using rule 62 (unary -> Not unary .)
    Semi            reduce using rule 62 (unary -> Not unary .)
    RParen          reduce using rule 62 (unary -> Not unary .)
    Comma           reduce using rule 62 (unary -> Not unary .)
    Colon           reduce using rule 62 (unary -> Not unary .)


state 62

    (83) primary -> LParen expression . RParen

    RParen          shift and go to state 87


state 63

    (12) parameter -> type Identifier .

    Comma           reduce using rule 12 (parameter -> type Identifier .)
    RParen          reduce using rule 12 (parameter -> type Identifier .)


state 64

    (7) function -> type Identifier LParen parameter_list RParen . LBrace block RBrace
    (8) function -> type Identifier LParen parameter_list RParen . Semi

    LBrace          shift and go to state 88
    Semi            shift and go to state 89


state 65

    (9) parameter_list -> parameter Comma . parameter_list
    (9) parameter_list -> . parameter Comma parameter_list
    (10) parameter_list -> . parameter
    (11) parameter_list -> . empty
    (12) parameter -> . type Identifier
    (1) empty -> .
    (2) type -> . Int

    RParen          reduce using rule 1 (empty -> .)
    Int             shift and go to state 7

    parameter                      shift and go to state 37
    parameter_list                 shift and go to state 90
    empty                          shift and go to state 38
    type                           shift and go to state 35

state 66

    (63) assignment -> Identifier Assign expression .

    Semi            reduce using rule 63 (assignment -> Identifier Assign expression .)
    RParen          reduce using rule 63 (assignment -> Identifier Assign expression .)
    Comma           reduce using rule 63 (assignment -> Identifier Assign expression .)
    Colon           reduce using rule 63 (assignment -> Identifier Assign expression .)


state 67

    (59) postfix -> Identifier LParen expression_list . RParen

    RParen          shift and go to state 91


state 68

    (42) expression_list -> expression . Comma expression_list
    (43) expression_list -> expression .

    Comma           shift and go to state 92
    RParen          reduce using rule 43 (expression_list -> expression .)


state 69

    (44) expression_list -> empty .

    RParen          reduce using rule 44 (expression_list -> empty .)


state 70

    (80) conditional -> logical_or Question expression . Colon conditional

    Colon           shift and go to state 93


state 71

    (64) logical_or -> logical_or Or logical_and .
    (65) logical_and -> logical_and . And bit_or

    Question        reduce using rule 64 (logical_or -> logical_or Or logical_and .)
    Or              reduce using rule 64 (logical_or -> logical_or Or logical_and .)
    Semi            reduce using rule 64 (logical_or -> logical_or Or logical_and .)
    RParen          reduce using rule 64 (logical_or -> logical_or Or logical_and .)
    Comma           reduce using rule 64 (logical_or -> logical_or Or logical_and .)
    Colon           reduce using rule 64 (logical_or -> logical_or Or logical_and .)
    And             shift and go to state 43


state 72

    (65) logical_and -> logical_and And bit_or .
    (66) bit_or -> bit_or . BitOr xor

    And             reduce using rule 65 (logical_and -> logical_and And bit_or .)
    Question        reduce using rule 65 (logical_and -> logical_and And bit_or .)
    Or              reduce using rule 65 (logical_and -> logical_and And bit_or .)
    Semi            reduce using rule 65 (logical_and -> logical_and And bit_or .)
    RParen          reduce using rule 65 (logical_and -> logical_and And bit_or .)
    Comma           reduce using rule 65 (logical_and -> logical_and And bit_or .)
    Colon           reduce using rule 65 (logical_and -> logical_and And bit_or .)
    BitOr           shift and go to state 44


state 73

    (66) bit_or -> bit_or BitOr xor .
    (67) xor -> xor . Xor bit_and

    BitOr           reduce using rule 66 (bit_or -> bit_or BitOr xor .)
    And             reduce using rule 66 (bit_or -> bit_or BitOr xor .)
    Question        reduce using rule 66 (bit_or -> bit_or BitOr xor .)
    Or              reduce using rule 66 (bit_or -> bit_or BitOr xor .)
    Semi            reduce using rule 66 (bit_or -> bit_or BitOr xor .)
    RParen          reduce using rule 66 (bit_or -> bit_or BitOr xor .)
    Comma           reduce using rule 66 (bit_or -> bit_or BitOr xor .)
    Colon           reduce using rule 66 (bit_or -> bit_or BitOr xor .)
    Xor             shift and go to state 45


state 74

    (67) xor -> xor Xor bit_and .
    (68) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 67 (xor -> xor Xor bit_and .)
    BitOr           reduce using rule 67 (xor -> xor Xor bit_and .)
    And             reduce using rule 67 (xor -> xor Xor bit_and .)
    Question        reduce using rule 67 (xor -> xor Xor bit_and .)
    Or              reduce using rule 67 (xor -> xor Xor bit_and .)
    Semi            reduce using rule 67 (xor -> xor Xor bit_and .)
    RParen          reduce using rule 67 (xor -> xor Xor bit_and .)
    Comma           reduce using rule 67 (xor -> xor Xor bit_and .)
    Colon           reduce using rule 67 (xor -> xor Xor bit_and .)
    BitAnd          shift and go to state 46


state 75

    (68) bit_and -> bit_and BitAnd equality .
    (69) equality -> equality . NotEqual relational
    (70) equality -> equality . Equal relational

    BitAnd          reduce using rule 68 (bit_and -> bit_and BitAnd equality .)
    Xor             reduce using rule 68 (bit_and -> bit_and BitAnd equality .)
    BitOr           reduce using rule 68 (bit_and -> bit_and BitAnd equality .)
    And             reduce using rule 68 (bit_and -> bit_and BitAnd equality .)
    Question        reduce using rule 68 (bit_and -> bit_and BitAnd equality .)
    Or              reduce using rule 68 (bit_and -> bit_and BitAnd equality .)
    Semi            reduce using rule 68 (bit_and -> bit_and BitAnd equality .)
    RParen          reduce using rule 68 (bit_and -> bit_and BitAnd equality .)
    Comma           reduce using rule 68 (bit_and -> bit_and BitAnd equality .)
    Colon           reduce using rule 68 (bit_and -> bit_and BitAnd equality .)
    NotEqual        shift and go to state 47
    Equal           shift and go to state 48


state 76

    (69) equality -> equality NotEqual relational .
    (71) relational -> relational . Less additive
    (72) relational -> relational . Greater additive
    (73) relational -> relational . LessEqual additive
    (74) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 69 (equality -> equality NotEqual relational .)
    Equal           reduce using rule 69 (equality -> equality NotEqual relational .)
    BitAnd          reduce using rule 69 (equality -> equality NotEqual relational .)
    Xor             reduce using rule 69 (equality -> equality NotEqual relational .)
    BitOr           reduce using rule 69 (equality -> equality NotEqual relational .)
    And             reduce using rule 69 (equality -> equality NotEqual relational .)
    Question        reduce using rule 69 (equality -> equality NotEqual relational .)
    Or              reduce using rule 69 (equality -> equality NotEqual relational .)
    Semi            reduce using rule 69 (equality -> equality NotEqual relational .)
    RParen          reduce using rule 69 (equality -> equality NotEqual relational .)
    Comma           reduce using rule 69 (equality -> equality NotEqual relational .)
    Colon           reduce using rule 69 (equality -> equality NotEqual relational .)
    Less            shift and go to state 49
    Greater         shift and go to state 50
    LessEqual       shift and go to state 51
    GreaterEqual    shift and go to state 52


state 77

    (70) equality -> equality Equal relational .
    (71) relational -> relational . Less additive
    (72) relational -> relational . Greater additive
    (73) relational -> relational . LessEqual additive
    (74) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 70 (equality -> equality Equal relational .)
    Equal           reduce using rule 70 (equality -> equality Equal relational .)
    BitAnd          reduce using rule 70 (equality -> equality Equal relational .)
    Xor             reduce using rule 70 (equality -> equality Equal relational .)
    BitOr           reduce using rule 70 (equality -> equality Equal relational .)
    And             reduce using rule 70 (equality -> equality Equal relational .)
    Question        reduce using rule 70 (equality -> equality Equal relational .)
    Or              reduce using rule 70 (equality -> equality Equal relational .)
    Semi            reduce using rule 70 (equality -> equality Equal relational .)
    RParen          reduce using rule 70 (equality -> equality Equal relational .)
    Comma           reduce using rule 70 (equality -> equality Equal relational .)
    Colon           reduce using rule 70 (equality -> equality Equal relational .)
    Less            shift and go to state 49
    Greater         shift and go to state 50
    LessEqual       shift and go to state 51
    GreaterEqual    shift and go to state 52


state 78

    (71) relational -> relational Less additive .
    (75) additive -> additive . Plus multiplicative
    (76) additive -> additive . Minus multiplicative

    Less            reduce using rule 71 (relational -> relational Less additive .)
    Greater         reduce using rule 71 (relational -> relational Less additive .)
    LessEqual       reduce using rule 71 (relational -> relational Less additive .)
    GreaterEqual    reduce using rule 71 (relational -> relational Less additive .)
    NotEqual        reduce using rule 71 (relational -> relational Less additive .)
    Equal           reduce using rule 71 (relational -> relational Less additive .)
    BitAnd          reduce using rule 71 (relational -> relational Less additive .)
    Xor             reduce using rule 71 (relational -> relational Less additive .)
    BitOr           reduce using rule 71 (relational -> relational Less additive .)
    And             reduce using rule 71 (relational -> relational Less additive .)
    Question        reduce using rule 71 (relational -> relational Less additive .)
    Or              reduce using rule 71 (relational -> relational Less additive .)
    Semi            reduce using rule 71 (relational -> relational Less additive .)
    RParen          reduce using rule 71 (relational -> relational Less additive .)
    Comma           reduce using rule 71 (relational -> relational Less additive .)
    Colon           reduce using rule 71 (relational -> relational Less additive .)
    Plus            shift and go to state 53
    Minus           shift and go to state 54


state 79

    (72) relational -> relational Greater additive .
    (75) additive -> additive . Plus multiplicative
    (76) additive -> additive . Minus multiplicative

    Less            reduce using rule 72 (relational -> relational Greater additive .)
    Greater         reduce using rule 72 (relational -> relational Greater additive .)
    LessEqual       reduce using rule 72 (relational -> relational Greater additive .)
    GreaterEqual    reduce using rule 72 (relational -> relational Greater additive .)
    NotEqual        reduce using rule 72 (relational -> relational Greater additive .)
    Equal           reduce using rule 72 (relational -> relational Greater additive .)
    BitAnd          reduce using rule 72 (relational -> relational Greater additive .)
    Xor             reduce using rule 72 (relational -> relational Greater additive .)
    BitOr           reduce using rule 72 (relational -> relational Greater additive .)
    And             reduce using rule 72 (relational -> relational Greater additive .)
    Question        reduce using rule 72 (relational -> relational Greater additive .)
    Or              reduce using rule 72 (relational -> relational Greater additive .)
    Semi            reduce using rule 72 (relational -> relational Greater additive .)
    RParen          reduce using rule 72 (relational -> relational Greater additive .)
    Comma           reduce using rule 72 (relational -> relational Greater additive .)
    Colon           reduce using rule 72 (relational -> relational Greater additive .)
    Plus            shift and go to state 53
    Minus           shift and go to state 54


state 80

    (73) relational -> relational LessEqual additive .
    (75) additive -> additive . Plus multiplicative
    (76) additive -> additive . Minus multiplicative

    Less            reduce using rule 73 (relational -> relational LessEqual additive .)
    Greater         reduce using rule 73 (relational -> relational LessEqual additive .)
    LessEqual       reduce using rule 73 (relational -> relational LessEqual additive .)
    GreaterEqual    reduce using rule 73 (relational -> relational LessEqual additive .)
    NotEqual        reduce using rule 73 (relational -> relational LessEqual additive .)
    Equal           reduce using rule 73 (relational -> relational LessEqual additive .)
    BitAnd          reduce using rule 73 (relational -> relational LessEqual additive .)
    Xor             reduce using rule 73 (relational -> relational LessEqual additive .)
    BitOr           reduce using rule 73 (relational -> relational LessEqual additive .)
    And             reduce using rule 73 (relational -> relational LessEqual additive .)
    Question        reduce using rule 73 (relational -> relational LessEqual additive .)
    Or              reduce using rule 73 (relational -> relational LessEqual additive .)
    Semi            reduce using rule 73 (relational -> relational LessEqual additive .)
    RParen          reduce using rule 73 (relational -> relational LessEqual additive .)
    Comma           reduce using rule 73 (relational -> relational LessEqual additive .)
    Colon           reduce using rule 73 (relational -> relational LessEqual additive .)
    Plus            shift and go to state 53
    Minus           shift and go to state 54


state 81

    (74) relational -> relational GreaterEqual additive .
    (75) additive -> additive . Plus multiplicative
    (76) additive -> additive . Minus multiplicative

    Less            reduce using rule 74 (relational -> relational GreaterEqual additive .)
    Greater         reduce using rule 74 (relational -> relational GreaterEqual additive .)
    LessEqual       reduce using rule 74 (relational -> relational GreaterEqual additive .)
    GreaterEqual    reduce using rule 74 (relational -> relational GreaterEqual additive .)
    NotEqual        reduce using rule 74 (relational -> relational GreaterEqual additive .)
    Equal           reduce using rule 74 (relational -> relational GreaterEqual additive .)
    BitAnd          reduce using rule 74 (relational -> relational GreaterEqual additive .)
    Xor             reduce using rule 74 (relational -> relational GreaterEqual additive .)
    BitOr           reduce using rule 74 (relational -> relational GreaterEqual additive .)
    And             reduce using rule 74 (relational -> relational GreaterEqual additive .)
    Question        reduce using rule 74 (relational -> relational GreaterEqual additive .)
    Or              reduce using rule 74 (relational -> relational GreaterEqual additive .)
    Semi            reduce using rule 74 (relational -> relational GreaterEqual additive .)
    RParen          reduce using rule 74 (relational -> relational GreaterEqual additive .)
    Comma           reduce using rule 74 (relational -> relational GreaterEqual additive .)
    Colon           reduce using rule 74 (relational -> relational GreaterEqual additive .)
    Plus            shift and go to state 53
    Minus           shift and go to state 54


state 82

    (75) additive -> additive Plus multiplicative .
    (77) multiplicative -> multiplicative . Mul unary
    (78) multiplicative -> multiplicative . Div unary
    (79) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 75 (additive -> additive Plus multiplicative .)
    Minus           reduce using rule 75 (additive -> additive Plus multiplicative .)
    Less            reduce using rule 75 (additive -> additive Plus multiplicative .)
    Greater         reduce using rule 75 (additive -> additive Plus multiplicative .)
    LessEqual       reduce using rule 75 (additive -> additive Plus multiplicative .)
    GreaterEqual    reduce using rule 75 (additive -> additive Plus multiplicative .)
    NotEqual        reduce using rule 75 (additive -> additive Plus multiplicative .)
    Equal           reduce using rule 75 (additive -> additive Plus multiplicative .)
    BitAnd          reduce using rule 75 (additive -> additive Plus multiplicative .)
    Xor             reduce using rule 75 (additive -> additive Plus multiplicative .)
    BitOr           reduce using rule 75 (additive -> additive Plus multiplicative .)
    And             reduce using rule 75 (additive -> additive Plus multiplicative .)
    Question        reduce using rule 75 (additive -> additive Plus multiplicative .)
    Or              reduce using rule 75 (additive -> additive Plus multiplicative .)
    Semi            reduce using rule 75 (additive -> additive Plus multiplicative .)
    RParen          reduce using rule 75 (additive -> additive Plus multiplicative .)
    Comma           reduce using rule 75 (additive -> additive Plus multiplicative .)
    Colon           reduce using rule 75 (additive -> additive Plus multiplicative .)
    Mul             shift and go to state 55
    Div             shift and go to state 56
    Mod             shift and go to state 57


state 83

    (76) additive -> additive Minus multiplicative .
    (77) multiplicative -> multiplicative . Mul unary
    (78) multiplicative -> multiplicative . Div unary
    (79) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 76 (additive -> additive Minus multiplicative .)
    Minus           reduce using rule 76 (additive -> additive Minus multiplicative .)
    Less            reduce using rule 76 (additive -> additive Minus multiplicative .)
    Greater         reduce using rule 76 (additive -> additive Minus multiplicative .)
    LessEqual       reduce using rule 76 (additive -> additive Minus multiplicative .)
    GreaterEqual    reduce using rule 76 (additive -> additive Minus multiplicative .)
    NotEqual        reduce using rule 76 (additive -> additive Minus multiplicative .)
    Equal           reduce using rule 76 (additive -> additive Minus multiplicative .)
    BitAnd          reduce using rule 76 (additive -> additive Minus multiplicative .)
    Xor             reduce using rule 76 (additive -> additive Minus multiplicative .)
    BitOr           reduce using rule 76 (additive -> additive Minus multiplicative .)
    And             reduce using rule 76 (additive -> additive Minus multiplicative .)
    Question        reduce using rule 76 (additive -> additive Minus multiplicative .)
    Or              reduce using rule 76 (additive -> additive Minus multiplicative .)
    Semi            reduce using rule 76 (additive -> additive Minus multiplicative .)
