Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (57) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (58) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (59) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (60) postfix -> . primary
    (61) postfix -> . Identifier LParen expression_list RParen
    (86) primary -> . Integer
    (87) primary -> . refer
    (88) primary -> . LParen expression RParen
    (65) refer -> . Identifier refer_arguments

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 67
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    bit_or                         shift and go to state 83
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36
    refer                          shift and go to state 68

state 52

    (71) bit_or -> bit_or BitOr . xor
    (53) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (54) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (55) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (56) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (57) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (58) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (59) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (60) postfix -> . primary
    (61) postfix -> . Identifier LParen expression_list RParen
    (86) primary -> . Integer
    (87) primary -> . refer
    (88) primary -> . LParen expression RParen
    (65) refer -> . Identifier refer_arguments

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 67
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    xor                            shift and go to state 84
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36
    refer                          shift and go to state 68

state 53

    (72) xor -> xor Xor . bit_and
    (54) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (55) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (56) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (57) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (58) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (59) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (60) postfix -> . primary
    (61) postfix -> . Identifier LParen expression_list RParen
    (86) primary -> . Integer
    (87) primary -> . refer
    (88) primary -> . LParen expression RParen
    (65) refer -> . Identifier refer_arguments

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 67
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    bit_and                        shift and go to state 85
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36
    refer                          shift and go to state 68

state 54

    (73) bit_and -> bit_and BitAnd . equality
    (55) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (56) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (57) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (58) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (59) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (60) postfix -> . primary
    (61) postfix -> . Identifier LParen expression_list RParen
    (86) primary -> . Integer
    (87) primary -> . refer
    (88) primary -> . LParen expression RParen
    (65) refer -> . Identifier refer_arguments

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 67
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    equality                       shift and go to state 86
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36
    refer                          shift and go to state 68

state 55

    (74) equality -> equality NotEqual . relational
    (56) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (57) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (58) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (59) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (60) postfix -> . primary
    (61) postfix -> . Identifier LParen expression_list RParen
    (86) primary -> . Integer
    (87) primary -> . refer
    (88) primary -> . LParen expression RParen
    (65) refer -> . Identifier refer_arguments

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 67
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    relational                     shift and go to state 87
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36
    refer                          shift and go to state 68

state 56

    (75) equality -> equality Equal . relational
    (56) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (57) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (58) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (59) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (60) postfix -> . primary
    (61) postfix -> . Identifier LParen expression_list RParen
    (86) primary -> . Integer
    (87) primary -> . refer
    (88) primary -> . LParen expression RParen
    (65) refer -> . Identifier refer_arguments

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 67
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    relational                     shift and go to state 88
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36
    refer                          shift and go to state 68

state 57

    (76) relational -> relational Less . additive
    (57) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (58) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (59) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (60) postfix -> . primary
    (61) postfix -> . Identifier LParen expression_list RParen
    (86) primary -> . Integer
    (87) primary -> . refer
    (88) primary -> . LParen expression RParen
    (65) refer -> . Identifier refer_arguments

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 67
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    additive                       shift and go to state 89
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36
    refer                          shift and go to state 68

state 58

    (77) relational -> relational Greater . additive
    (57) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (58) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (59) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (60) postfix -> . primary
    (61) postfix -> . Identifier LParen expression_list RParen
    (86) primary -> . Integer
    (87) primary -> . refer
    (88) primary -> . LParen expression RParen
    (65) refer -> . Identifier refer_arguments

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 67
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    additive                       shift and go to state 90
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36
    refer                          shift and go to state 68

state 59

    (78) relational -> relational LessEqual . additive
    (57) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (58) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (59) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (60) postfix -> . primary
    (61) postfix -> . Identifier LParen expression_list RParen
    (86) primary -> . Integer
    (87) primary -> . refer
    (88) primary -> . LParen expression RParen
    (65) refer -> . Identifier refer_arguments

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 67
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    additive                       shift and go to state 91
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36
    refer                          shift and go to state 68

state 60

    (79) relational -> relational GreaterEqual . additive
    (57) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (58) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (59) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (60) postfix -> . primary
    (61) postfix -> . Identifier LParen expression_list RParen
    (86) primary -> . Integer
    (87) primary -> . refer
    (88) primary -> . LParen expression RParen
    (65) refer -> . Identifier refer_arguments

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 67
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    additive                       shift and go to state 92
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36
    refer                          shift and go to state 68

state 61

    (80) additive -> additive Plus . multiplicative
    (58) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (59) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (60) postfix -> . primary
    (61) postfix -> . Identifier LParen expression_list RParen
    (86) primary -> . Integer
    (87) primary -> . refer
    (88) primary -> . LParen expression RParen
    (65) refer -> . Identifier refer_arguments

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 67
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    multiplicative                 shift and go to state 93
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36
    refer                          shift and go to state 68

state 62

    (81) additive -> additive Minus . multiplicative
    (58) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (59) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (60) postfix -> . primary
    (61) postfix -> . Identifier LParen expression_list RParen
    (86) primary -> . Integer
    (87) primary -> . refer
    (88) primary -> . LParen expression RParen
    (65) refer -> . Identifier refer_arguments

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 67
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    multiplicative                 shift and go to state 94
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36
    refer                          shift and go to state 68

state 63

    (82) multiplicative -> multiplicative Mul . unary
    (59) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (60) postfix -> . primary
    (61) postfix -> . Identifier LParen expression_list RParen
    (86) primary -> . Integer
    (87) primary -> . refer
    (88) primary -> . LParen expression RParen
    (65) refer -> . Identifier refer_arguments

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 67
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    unary                          shift and go to state 95
    postfix                        shift and go to state 33
    primary                        shift and go to state 36
    refer                          shift and go to state 68

state 64

    (83) multiplicative -> multiplicative Div . unary
    (59) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (60) postfix -> . primary
    (61) postfix -> . Identifier LParen expression_list RParen
    (86) primary -> . Integer
    (87) primary -> . refer
    (88) primary -> . LParen expression RParen
    (65) refer -> . Identifier refer_arguments

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 67
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    unary                          shift and go to state 96
    postfix                        shift and go to state 33
    primary                        shift and go to state 36
    refer                          shift and go to state 68

state 65

    (84) multiplicative -> multiplicative Mod . unary
    (59) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (60) postfix -> . primary
    (61) postfix -> . Identifier LParen expression_list RParen
    (86) primary -> . Integer
    (87) primary -> . refer
    (88) primary -> . LParen expression RParen
    (65) refer -> . Identifier refer_arguments

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 67
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    unary                          shift and go to state 97
    postfix                        shift and go to state 33
    primary                        shift and go to state 36
    refer                          shift and go to state 68

state 66

    (62) unary -> Minus unary .

    Mul             reduce using rule 62 (unary -> Minus unary .)
    Div             reduce using rule 62 (unary -> Minus unary .)
    Mod             reduce using rule 62 (unary -> Minus unary .)
    Plus            reduce using rule 62 (unary -> Minus unary .)
    Minus           reduce using rule 62 (unary -> Minus unary .)
    Less            reduce using rule 62 (unary -> Minus unary .)
    Greater         reduce using rule 62 (unary -> Minus unary .)
    LessEqual       reduce using rule 62 (unary -> Minus unary .)
    GreaterEqual    reduce using rule 62 (unary -> Minus unary .)
    NotEqual        reduce using rule 62 (unary -> Minus unary .)
    Equal           reduce using rule 62 (unary -> Minus unary .)
    BitAnd          reduce using rule 62 (unary -> Minus unary .)
    Xor             reduce using rule 62 (unary -> Minus unary .)
    BitOr           reduce using rule 62 (unary -> Minus unary .)
    And             reduce using rule 62 (unary -> Minus unary .)
    Question        reduce using rule 62 (unary -> Minus unary .)
    Or              reduce using rule 62 (unary -> Minus unary .)
    Semi            reduce using rule 62 (unary -> Minus unary .)
    RParen          reduce using rule 62 (unary -> Minus unary .)
    Comma           reduce using rule 62 (unary -> Minus unary .)
    RBracket        reduce using rule 62 (unary -> Minus unary .)
    Colon           reduce using rule 62 (unary -> Minus unary .)


state 67

    (61) postfix -> Identifier . LParen expression_list RParen
    (65) refer -> Identifier . refer_arguments
    (66) refer_arguments -> . LBracket expression RBracket refer_arguments
    (67) refer_arguments -> . empty
    (1) empty -> .

    LParen          shift and go to state 45
    LBracket        shift and go to state 46
    Mul             reduce using rule 1 (empty -> .)
    Div             reduce using rule 1 (empty -> .)
    Mod             reduce using rule 1 (empty -> .)
    Plus            reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    Less            reduce using rule 1 (empty -> .)
    Greater         reduce using rule 1 (empty -> .)
    LessEqual       reduce using rule 1 (empty -> .)
    GreaterEqual    reduce using rule 1 (empty -> .)
    NotEqual        reduce using rule 1 (empty -> .)
    Equal           reduce using rule 1 (empty -> .)
    BitAnd          reduce using rule 1 (empty -> .)
    Xor             reduce using rule 1 (empty -> .)
    BitOr           reduce using rule 1 (empty -> .)
    And             reduce using rule 1 (empty -> .)
    Question        reduce using rule 1 (empty -> .)
    Or              reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)
    RParen          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)
    RBracket        reduce using rule 1 (empty -> .)
    Colon           reduce using rule 1 (empty -> .)

    refer_arguments                shift and go to state 44
    empty                          shift and go to state 47

state 68

    (87) primary -> refer .

    Mul             reduce using rule 87 (primary -> refer .)
    Div             reduce using rule 87 (primary -> refer .)
    Mod             reduce using rule 87 (primary -> refer .)
    Plus            reduce using rule 87 (primary -> refer .)
    Minus           reduce using rule 87 (primary -> refer .)
    Less            reduce using rule 87 (primary -> refer .)
    Greater         reduce using rule 87 (primary -> refer .)
    LessEqual       reduce using rule 87 (primary -> refer .)
    GreaterEqual    reduce using rule 87 (primary -> refer .)
    NotEqual        reduce using rule 87 (primary -> refer .)
    Equal           reduce using rule 87 (primary -> refer .)
    BitAnd          reduce using rule 87 (primary -> refer .)
    Xor             reduce using rule 87 (primary -> refer .)
    BitOr           reduce using rule 87 (primary -> refer .)
    And             reduce using rule 87 (primary -> refer .)
    Question        reduce using rule 87 (primary -> refer .)
    Or              reduce using rule 87 (primary -> refer .)
    Semi            reduce using rule 87 (primary -> refer .)
    RParen          reduce using rule 87 (primary -> refer .)
    Comma           reduce using rule 87 (primary -> refer .)
    RBracket        reduce using rule 87 (primary -> refer .)
    Colon           reduce using rule 87 (primary -> refer .)


state 69

    (63) unary -> BitNot unary .

    Mul             reduce using rule 63 (unary -> BitNot unary .)
    Div             reduce using rule 63 (unary -> BitNot unary .)
    Mod             reduce using rule 63 (unary -> BitNot unary .)
    Plus            reduce using rule 63 (unary -> BitNot unary .)
    Minus           reduce using rule 63 (unary -> BitNot unary .)
    Less            reduce using rule 63 (unary -> BitNot unary .)
    Greater         reduce using rule 63 (unary -> BitNot unary .)
    LessEqual       reduce using rule 63 (unary -> BitNot unary .)
    GreaterEqual    reduce using rule 63 (unary -> BitNot unary .)
    NotEqual        reduce using rule 63 (unary -> BitNot unary .)
    Equal           reduce using rule 63 (unary -> BitNot unary .)
    BitAnd          reduce using rule 63 (unary -> BitNot unary .)
    Xor             reduce using rule 63 (unary -> BitNot unary .)
    BitOr           reduce using rule 63 (unary -> BitNot unary .)
    And             reduce using rule 63 (unary -> BitNot unary .)
    Question        reduce using rule 63 (unary -> BitNot unary .)
    Or              reduce using rule 63 (unary -> BitNot unary .)
    Semi            reduce using rule 63 (unary -> BitNot unary .)
    RParen          reduce using rule 63 (unary -> BitNot unary .)
    Comma           reduce using rule 63 (unary -> BitNot unary .)
    RBracket        reduce using rule 63 (unary -> BitNot unary .)
    Colon           reduce using rule 63 (unary -> BitNot unary .)


state 70

    (64) unary -> Not unary .

    Mul             reduce using rule 64 (unary -> Not unary .)
    Div             reduce using rule 64 (unary -> Not unary .)
    Mod             reduce using rule 64 (unary -> Not unary .)
    Plus            reduce using rule 64 (unary -> Not unary .)
    Minus           reduce using rule 64 (unary -> Not unary .)
    Less            reduce using rule 64 (unary -> Not unary .)
    Greater         reduce using rule 64 (unary -> Not unary .)
    LessEqual       reduce using rule 64 (unary -> Not unary .)
    GreaterEqual    reduce using rule 64 (unary -> Not unary .)
    NotEqual        reduce using rule 64 (unary -> Not unary .)
    Equal           reduce using rule 64 (unary -> Not unary .)
    BitAnd          reduce using rule 64 (unary -> Not unary .)
    Xor             reduce using rule 64 (unary -> Not unary .)
    BitOr           reduce using rule 64 (unary -> Not unary .)
    And             reduce using rule 64 (unary -> Not unary .)
    Question        reduce using rule 64 (unary -> Not unary .)
    Or              reduce using rule 64 (unary -> Not unary .)
    Semi            reduce using rule 64 (unary -> Not unary .)
    RParen          reduce using rule 64 (unary -> Not unary .)
    Comma           reduce using rule 64 (unary -> Not unary .)
    RBracket        reduce using rule 64 (unary -> Not unary .)
    Colon           reduce using rule 64 (unary -> Not unary .)


state 71

    (88) primary -> LParen expression . RParen

    RParen          shift and go to state 98


state 72

    (12) parameter -> type Identifier .

    Comma           reduce using rule 12 (parameter -> type Identifier .)
    RParen          reduce using rule 12 (parameter -> type Identifier .)


state 73

    (7) function -> type Identifier LParen parameter_list RParen . LBrace block RBrace
    (8) function -> type Identifier LParen parameter_list RParen . Semi

    LBrace          shift and go to state 99
    Semi            shift and go to state 100


state 74

    (9) parameter_list -> parameter Comma . parameter_list
    (9) parameter_list -> . parameter Comma parameter_list
    (10) parameter_list -> . parameter
    (11) parameter_list -> . empty
    (12) parameter -> . type Identifier
    (1) empty -> .
    (2) type -> . Int

    RParen          reduce using rule 1 (empty -> .)
    Int             shift and go to state 7

    parameter                      shift and go to state 41
    parameter_list                 shift and go to state 101
    empty                          shift and go to state 42
    type                           shift and go to state 39

state 75

    (42) array -> LBracket Integer RBracket . array
    (41) array -> . empty
    (42) array -> . LBracket Integer RBracket array
    (1) empty -> .

    LBracket        shift and go to state 16
    Semi            reduce using rule 1 (empty -> .)

    array                          shift and go to state 102
    empty                          shift and go to state 15

state 76

    (61) postfix -> Identifier LParen expression_list . RParen

    RParen          shift and go to state 103


state 77

    (44) expression_list -> expression . Comma expression_list
    (45) expression_list -> expression .

    Comma           shift and go to state 104
    RParen          reduce using rule 45 (expression_list -> expression .)


state 78

    (46) expression_list -> empty .

    RParen          reduce using rule 46 (expression_list -> empty .)


state 79

    (66) refer_arguments -> LBracket expression . RBracket refer_arguments

    RBracket        shift and go to state 105


state 80

    (68) assignment -> refer Assign expression .

    Semi            reduce using rule 68 (assignment -> refer Assign expression .)
    RParen          reduce using rule 68 (assignment -> refer Assign expression .)
    Comma           reduce using rule 68 (assignment -> refer Assign expression .)
    RBracket        reduce using rule 68 (assignment -> refer Assign expression .)
    Colon           reduce using rule 68 (assignment -> refer Assign expression .)


state 81

    (85) conditional -> logical_or Question expression . Colon conditional

    Colon           shift and go to state 106


state 82

    (69) logical_or -> logical_or Or logical_and .
    (70) logical_and -> logical_and . And bit_or

    Question        reduce using rule 69 (logical_or -> logical_or Or logical_and .)
    Or              reduce using rule 69 (logical_or -> logical_or Or logical_and .)
    Semi            reduce using rule 69 (logical_or -> logical_or Or logical_and .)
    RParen          reduce using rule 69 (logical_or -> logical_or Or logical_and .)
    Comma           reduce using rule 69 (logical_or -> logical_or Or logical_and .)
    RBracket        reduce using rule 69 (logical_or -> logical_or Or logical_and .)
    Colon           reduce using rule 69 (logical_or -> logical_or Or logical_and .)
    And             shift and go to state 51


state 83

    (70) logical_and -> logical_and And bit_or .
    (71) bit_or -> bit_or . BitOr xor

    And             reduce using rule 70 (logical_and -> logical_and And bit_or .)
    Question        reduce using rule 70 (logical_and -> logical_and And bit_or .)
    Or              reduce using rule 70 (logical_and -> logical_and And bit_or .)
    Semi            reduce using rule 70 (logical_and -> logical_and And bit_or .)
    RParen          reduce using rule 70 (logical_and -> logical_and And bit_or .)
    Comma           reduce using rule 70 (logical_and -> logical_and And bit_or .)
    RBracket        reduce using rule 70 (logical_and -> logical_and And bit_or .)
    Colon           reduce using rule 70 (logical_and -> logical_and And bit_or .)
    BitOr           shift and go to state 52


state 84

    (71) bit_or -> bit_or BitOr xor .
    (72) xor -> xor . Xor bit_and

    BitOr           reduce using rule 71 (bit_or -> bit_or BitOr xor .)
    And             reduce using rule 71 (bit_or -> bit_or BitOr xor .)
    Question        reduce using rule 71 (bit_or -> bit_or BitOr xor .)
    Or              reduce using rule 71 (bit_or -> bit_or BitOr xor .)
    Semi            reduce using rule 71 (bit_or -> bit_or BitOr xor .)
    RParen          reduce using rule 71 (bit_or -> bit_or BitOr xor .)
    Comma           reduce using rule 71 (bit_or -> bit_or BitOr xor .)
    RBracket        reduce using rule 71 (bit_or -> bit_or BitOr xor .)
    Colon           reduce using rule 71 (bit_or -> bit_or BitOr xor .)
    Xor             shift and go to state 53


state 85

    (72) xor -> xor Xor bit_and .
    (73) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 72 (xor -> xor Xor bit_and .)
    BitOr           reduce using rule 72 (xor -> xor Xor bit_and .)
    And             reduce using rule 72 (xor -> xor Xor bit_and .)
    Question        reduce using rule 72 (xor -> xor Xor bit_and .)
    Or              reduce using rule 72 (xor -> xor Xor bit_and .)
    Semi            reduce using rule 72 (xor -> xor Xor bit_and .)
    RParen          reduce using rule 72 (xor -> xor Xor bit_and .)
    Comma           reduce using rule 72 (xor -> xor Xor bit_and .)
    RBracket        reduce using rule 72 (xor -> xor Xor bit_and .)
    Colon           reduce using rule 72 (xor -> xor Xor bit_and .)
    BitAnd          shift and go to state 54


state 86

    (73) bit_and -> bit_and BitAnd equality .
    (74) equality -> equality . NotEqual relational
    (75) equality -> equality . Equal relational

    BitAnd          reduce using rule 73 (bit_and -> bit_and BitAnd equality .)
    Xor             reduce using rule 73 (bit_and -> bit_and BitAnd equality .)
    BitOr           reduce using rule 73 (bit_and -> bit_and BitAnd equality .)
    And             reduce using rule 73 (bit_and -> bit_and BitAnd equality .)
    Question        reduce using rule 73 (bit_and -> bit_and BitAnd equality .)
    Or              reduce using rule 73 (bit_and -> bit_and BitAnd equality .)
    Semi            reduce using rule 73 (bit_and -> bit_and BitAnd equality .)
    RParen          reduce using rule 73 (bit_and -> bit_and BitAnd equality .)
    Comma           reduce using rule 73 (bit_and -> bit_and BitAnd equality .)
    RBracket        reduce using rule 73 (bit_and -> bit_and BitAnd equality .)
    Colon           reduce using rule 73 (bit_and -> bit_and BitAnd equality .)
    NotEqual        shift and go to state 55
    Equal           shift and go to state 56


state 87

    (74) equality -> equality NotEqual relational .
    (76) relational -> relational . Less additive
    (77) relational -> relational . Greater additive
    (78) relational -> relational . LessEqual additive
    (79) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 74 (equality -> equality NotEqual relational .)
    Equal           reduce using rule 74 (equality -> equality NotEqual relational .)
    BitAnd          reduce using rule 74 (equality -> equality NotEqual relational .)
    Xor             reduce using rule 74 (equality -> equality NotEqual relational .)
