Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    Mul             reduce using rule 56 (unary -> postfix .)
    Div             reduce using rule 56 (unary -> postfix .)
    Mod             reduce using rule 56 (unary -> postfix .)
    Plus            reduce using rule 56 (unary -> postfix .)
    Minus           reduce using rule 56 (unary -> postfix .)
    Less            reduce using rule 56 (unary -> postfix .)
    Greater         reduce using rule 56 (unary -> postfix .)
    LessEqual       reduce using rule 56 (unary -> postfix .)
    GreaterEqual    reduce using rule 56 (unary -> postfix .)
    NotEqual        reduce using rule 56 (unary -> postfix .)
    Equal           reduce using rule 56 (unary -> postfix .)
    BitAnd          reduce using rule 56 (unary -> postfix .)
    Xor             reduce using rule 56 (unary -> postfix .)
    BitOr           reduce using rule 56 (unary -> postfix .)
    And             reduce using rule 56 (unary -> postfix .)
    Question        reduce using rule 56 (unary -> postfix .)
    Or              reduce using rule 56 (unary -> postfix .)
    Semi            reduce using rule 56 (unary -> postfix .)
    RParen          reduce using rule 56 (unary -> postfix .)
    Comma           reduce using rule 56 (unary -> postfix .)
    Colon           reduce using rule 56 (unary -> postfix .)


state 56

    (60) unary -> BitNot . unary
    (56) unary -> . postfix
    (59) unary -> . Minus unary
    (60) unary -> . BitNot unary
    (61) unary -> . Not unary
    (57) postfix -> . primary
    (58) postfix -> . Identifier LParen expression_list RParen
    (80) primary -> . Integer
    (81) primary -> . Identifier
    (82) primary -> . LParen expression RParen

    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Identifier      shift and go to state 93
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    unary                          shift and go to state 94
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 57

    (61) unary -> Not . unary
    (56) unary -> . postfix
    (59) unary -> . Minus unary
    (60) unary -> . BitNot unary
    (61) unary -> . Not unary
    (57) postfix -> . primary
    (58) postfix -> . Identifier LParen expression_list RParen
    (80) primary -> . Integer
    (81) primary -> . Identifier
    (82) primary -> . LParen expression RParen

    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Identifier      shift and go to state 93
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    unary                          shift and go to state 95
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 58

    (57) postfix -> primary .

    Mul             reduce using rule 57 (postfix -> primary .)
    Div             reduce using rule 57 (postfix -> primary .)
    Mod             reduce using rule 57 (postfix -> primary .)
    Plus            reduce using rule 57 (postfix -> primary .)
    Minus           reduce using rule 57 (postfix -> primary .)
    Less            reduce using rule 57 (postfix -> primary .)
    Greater         reduce using rule 57 (postfix -> primary .)
    LessEqual       reduce using rule 57 (postfix -> primary .)
    GreaterEqual    reduce using rule 57 (postfix -> primary .)
    NotEqual        reduce using rule 57 (postfix -> primary .)
    Equal           reduce using rule 57 (postfix -> primary .)
    BitAnd          reduce using rule 57 (postfix -> primary .)
    Xor             reduce using rule 57 (postfix -> primary .)
    BitOr           reduce using rule 57 (postfix -> primary .)
    And             reduce using rule 57 (postfix -> primary .)
    Question        reduce using rule 57 (postfix -> primary .)
    Or              reduce using rule 57 (postfix -> primary .)
    Semi            reduce using rule 57 (postfix -> primary .)
    RParen          reduce using rule 57 (postfix -> primary .)
    Comma           reduce using rule 57 (postfix -> primary .)
    Colon           reduce using rule 57 (postfix -> primary .)


state 59

    (80) primary -> Integer .

    Mul             reduce using rule 80 (primary -> Integer .)
    Div             reduce using rule 80 (primary -> Integer .)
    Mod             reduce using rule 80 (primary -> Integer .)
    Plus            reduce using rule 80 (primary -> Integer .)
    Minus           reduce using rule 80 (primary -> Integer .)
    Less            reduce using rule 80 (primary -> Integer .)
    Greater         reduce using rule 80 (primary -> Integer .)
    LessEqual       reduce using rule 80 (primary -> Integer .)
    GreaterEqual    reduce using rule 80 (primary -> Integer .)
    NotEqual        reduce using rule 80 (primary -> Integer .)
    Equal           reduce using rule 80 (primary -> Integer .)
    BitAnd          reduce using rule 80 (primary -> Integer .)
    Xor             reduce using rule 80 (primary -> Integer .)
    BitOr           reduce using rule 80 (primary -> Integer .)
    And             reduce using rule 80 (primary -> Integer .)
    Question        reduce using rule 80 (primary -> Integer .)
    Or              reduce using rule 80 (primary -> Integer .)
    Semi            reduce using rule 80 (primary -> Integer .)
    RParen          reduce using rule 80 (primary -> Integer .)
    Comma           reduce using rule 80 (primary -> Integer .)
    Colon           reduce using rule 80 (primary -> Integer .)


state 60

    (39) declaration -> type Identifier .
    (40) declaration -> type Identifier . Assign expression

    Semi            reduce using rule 39 (declaration -> type Identifier .)
    Assign          shift and go to state 96


state 61

    (62) assignment -> Identifier Assign . expression
    (44) expression -> . assignment
    (45) assignment -> . conditional
    (62) assignment -> . Identifier Assign expression
    (46) conditional -> . logical_or
    (79) conditional -> . logical_or Question expression Colon conditional
    (47) logical_or -> . logical_and
    (63) logical_or -> . logical_or Or logical_and
    (48) logical_and -> . bit_or
    (64) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (65) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (66) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (67) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (68) equality -> . equality NotEqual relational
    (69) equality -> . equality Equal relational
    (53) relational -> . additive
    (70) relational -> . relational Less additive
    (71) relational -> . relational Greater additive
    (72) relational -> . relational LessEqual additive
    (73) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (74) additive -> . additive Plus multiplicative
    (75) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (76) multiplicative -> . multiplicative Mul unary
    (77) multiplicative -> . multiplicative Div unary
    (78) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (59) unary -> . Minus unary
    (60) unary -> . BitNot unary
    (61) unary -> . Not unary
    (57) postfix -> . primary
    (58) postfix -> . Identifier LParen expression_list RParen
    (80) primary -> . Integer
    (81) primary -> . Identifier
    (82) primary -> . LParen expression RParen

    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    expression                     shift and go to state 97
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 62

    (58) postfix -> Identifier LParen . expression_list RParen
    (41) expression_list -> . expression Comma expression_list
    (42) expression_list -> . expression
    (43) expression_list -> . empty
    (44) expression -> . assignment
    (1) empty -> .
    (45) assignment -> . conditional
    (62) assignment -> . Identifier Assign expression
    (46) conditional -> . logical_or
    (79) conditional -> . logical_or Question expression Colon conditional
    (47) logical_or -> . logical_and
    (63) logical_or -> . logical_or Or logical_and
    (48) logical_and -> . bit_or
    (64) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (65) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (66) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (67) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (68) equality -> . equality NotEqual relational
    (69) equality -> . equality Equal relational
    (53) relational -> . additive
    (70) relational -> . relational Less additive
    (71) relational -> . relational Greater additive
    (72) relational -> . relational LessEqual additive
    (73) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (74) additive -> . additive Plus multiplicative
    (75) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (76) multiplicative -> . multiplicative Mul unary
    (77) multiplicative -> . multiplicative Div unary
    (78) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (59) unary -> . Minus unary
    (60) unary -> . BitNot unary
    (61) unary -> . Not unary
    (57) postfix -> . primary
    (58) postfix -> . Identifier LParen expression_list RParen
    (80) primary -> . Integer
    (81) primary -> . Identifier
    (82) primary -> . LParen expression RParen

    RParen          reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    expression_list                shift and go to state 98
    expression                     shift and go to state 99
    empty                          shift and go to state 100
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 63

    (82) primary -> LParen expression . RParen

    RParen          shift and go to state 101


state 64

    (35) statement_matched -> LBrace block . RBrace
    (12) block -> block . block_item
    (14) block_item -> . statement
    (15) block_item -> . declaration Semi
    (16) statement -> . statement_matched
    (17) statement -> . statement_unmatched
    (39) declaration -> . type Identifier
    (40) declaration -> . type Identifier Assign expression
    (18) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (21) statement_matched -> . While LParen expression RParen statement_matched
    (23) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (24) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (29) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (32) statement_matched -> . Continue Semi
    (33) statement_matched -> . Return expression Semi
    (34) statement_matched -> . opt_expression Semi
    (35) statement_matched -> . LBrace block RBrace
    (36) statement_matched -> . Break Semi
    (19) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (20) statement_unmatched -> . If LParen expression RParen statement
    (22) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (25) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (27) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (28) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (30) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (31) statement_unmatched -> . Do statement_matched While LParen expression RParen Semi
    (2) type -> . Int
    (37) opt_expression -> . expression
    (38) opt_expression -> . empty
    (44) expression -> . assignment
    (1) empty -> .
    (45) assignment -> . conditional
    (62) assignment -> . Identifier Assign expression
    (46) conditional -> . logical_or
    (79) conditional -> . logical_or Question expression Colon conditional
    (47) logical_or -> . logical_and
    (63) logical_or -> . logical_or Or logical_and
    (48) logical_and -> . bit_or
    (64) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (65) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (66) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (67) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (68) equality -> . equality NotEqual relational
    (69) equality -> . equality Equal relational
    (53) relational -> . additive
    (70) relational -> . relational Less additive
    (71) relational -> . relational Greater additive
    (72) relational -> . relational LessEqual additive
    (73) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (74) additive -> . additive Plus multiplicative
    (75) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (76) multiplicative -> . multiplicative Mul unary
    (77) multiplicative -> . multiplicative Div unary
    (78) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (59) unary -> . Minus unary
    (60) unary -> . BitNot unary
    (61) unary -> . Not unary
    (57) postfix -> . primary
    (58) postfix -> . Identifier LParen expression_list RParen
    (80) primary -> . Integer
    (81) primary -> . Identifier
    (82) primary -> . LParen expression RParen

    RBrace          shift and go to state 102
    If              shift and go to state 33
    While           shift and go to state 34
    For             shift and go to state 35
    Do              shift and go to state 37
    Continue        shift and go to state 38
    Return          shift and go to state 39
    LBrace          shift and go to state 25
    Break           shift and go to state 40
    Int             shift and go to state 6
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    block_item                     shift and go to state 27
    statement                      shift and go to state 28
    declaration                    shift and go to state 29
    statement_matched              shift and go to state 30
    statement_unmatched            shift and go to state 31
    type                           shift and go to state 22
    expression                     shift and go to state 32
    opt_expression                 shift and go to state 36
    empty                          shift and go to state 41
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 65

    (15) block_item -> declaration Semi .

    RBrace          reduce using rule 15 (block_item -> declaration Semi .)
    If              reduce using rule 15 (block_item -> declaration Semi .)
    While           reduce using rule 15 (block_item -> declaration Semi .)
    For             reduce using rule 15 (block_item -> declaration Semi .)
    Do              reduce using rule 15 (block_item -> declaration Semi .)
    Continue        reduce using rule 15 (block_item -> declaration Semi .)
    Return          reduce using rule 15 (block_item -> declaration Semi .)
    LBrace          reduce using rule 15 (block_item -> declaration Semi .)
    Break           reduce using rule 15 (block_item -> declaration Semi .)
    Int             reduce using rule 15 (block_item -> declaration Semi .)
    Identifier      reduce using rule 15 (block_item -> declaration Semi .)
    Minus           reduce using rule 15 (block_item -> declaration Semi .)
    BitNot          reduce using rule 15 (block_item -> declaration Semi .)
    Not             reduce using rule 15 (block_item -> declaration Semi .)
    Integer         reduce using rule 15 (block_item -> declaration Semi .)
    LParen          reduce using rule 15 (block_item -> declaration Semi .)
    Semi            reduce using rule 15 (block_item -> declaration Semi .)


state 66

    (18) statement_matched -> If LParen . expression RParen statement_matched Else statement_matched
    (19) statement_unmatched -> If LParen . expression RParen statement_matched Else statement_unmatched
    (20) statement_unmatched -> If LParen . expression RParen statement
    (44) expression -> . assignment
    (45) assignment -> . conditional
    (62) assignment -> . Identifier Assign expression
    (46) conditional -> . logical_or
    (79) conditional -> . logical_or Question expression Colon conditional
    (47) logical_or -> . logical_and
    (63) logical_or -> . logical_or Or logical_and
    (48) logical_and -> . bit_or
    (64) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (65) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (66) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (67) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (68) equality -> . equality NotEqual relational
    (69) equality -> . equality Equal relational
    (53) relational -> . additive
    (70) relational -> . relational Less additive
    (71) relational -> . relational Greater additive
    (72) relational -> . relational LessEqual additive
    (73) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (74) additive -> . additive Plus multiplicative
    (75) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (76) multiplicative -> . multiplicative Mul unary
    (77) multiplicative -> . multiplicative Div unary
    (78) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (59) unary -> . Minus unary
    (60) unary -> . BitNot unary
    (61) unary -> . Not unary
    (57) postfix -> . primary
    (58) postfix -> . Identifier LParen expression_list RParen
    (80) primary -> . Integer
    (81) primary -> . Identifier
    (82) primary -> . LParen expression RParen

    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    expression                     shift and go to state 103
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 67

    (21) statement_matched -> While LParen . expression RParen statement_matched
    (22) statement_unmatched -> While LParen . expression RParen statement_unmatched
    (44) expression -> . assignment
    (45) assignment -> . conditional
    (62) assignment -> . Identifier Assign expression
    (46) conditional -> . logical_or
    (79) conditional -> . logical_or Question expression Colon conditional
    (47) logical_or -> . logical_and
    (63) logical_or -> . logical_or Or logical_and
    (48) logical_and -> . bit_or
    (64) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (65) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (66) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (67) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (68) equality -> . equality NotEqual relational
    (69) equality -> . equality Equal relational
    (53) relational -> . additive
    (70) relational -> . relational Less additive
    (71) relational -> . relational Greater additive
    (72) relational -> . relational LessEqual additive
    (73) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (74) additive -> . additive Plus multiplicative
    (75) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (76) multiplicative -> . multiplicative Mul unary
    (77) multiplicative -> . multiplicative Div unary
    (78) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (59) unary -> . Minus unary
    (60) unary -> . BitNot unary
    (61) unary -> . Not unary
    (57) postfix -> . primary
    (58) postfix -> . Identifier LParen expression_list RParen
    (80) primary -> . Integer
    (81) primary -> . Identifier
    (82) primary -> . LParen expression RParen

    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    expression                     shift and go to state 104
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 68

    (23) statement_matched -> For LParen . opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (24) statement_matched -> For LParen . declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (25) statement_unmatched -> For LParen . opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (26) statement_unmatched -> For LParen . declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (27) statement_unmatched -> For LParen . opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (28) statement_unmatched -> For LParen . declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (37) opt_expression -> . expression
    (38) opt_expression -> . empty
    (39) declaration -> . type Identifier
    (40) declaration -> . type Identifier Assign expression
    (44) expression -> . assignment
    (1) empty -> .
    (2) type -> . Int
    (45) assignment -> . conditional
    (62) assignment -> . Identifier Assign expression
    (46) conditional -> . logical_or
    (79) conditional -> . logical_or Question expression Colon conditional
    (47) logical_or -> . logical_and
    (63) logical_or -> . logical_or Or logical_and
    (48) logical_and -> . bit_or
    (64) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (65) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (66) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (67) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (68) equality -> . equality NotEqual relational
    (69) equality -> . equality Equal relational
    (53) relational -> . additive
    (70) relational -> . relational Less additive
    (71) relational -> . relational Greater additive
    (72) relational -> . relational LessEqual additive
    (73) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (74) additive -> . additive Plus multiplicative
    (75) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (76) multiplicative -> . multiplicative Mul unary
    (77) multiplicative -> . multiplicative Div unary
    (78) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (59) unary -> . Minus unary
    (60) unary -> . BitNot unary
    (61) unary -> . Not unary
    (57) postfix -> . primary
    (58) postfix -> . Identifier LParen expression_list RParen
    (80) primary -> . Integer
    (81) primary -> . Identifier
    (82) primary -> . LParen expression RParen

    Semi            reduce using rule 1 (empty -> .)
    Int             shift and go to state 6
    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    opt_expression                 shift and go to state 105
    declaration                    shift and go to state 106
    expression                     shift and go to state 32
    empty                          shift and go to state 41
    type                           shift and go to state 22
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 69

    (34) statement_matched -> opt_expression Semi .

    RBrace          reduce using rule 34 (statement_matched -> opt_expression Semi .)
    If              reduce using rule 34 (statement_matched -> opt_expression Semi .)
    While           reduce using rule 34 (statement_matched -> opt_expression Semi .)
    For             reduce using rule 34 (statement_matched -> opt_expression Semi .)
    Do              reduce using rule 34 (statement_matched -> opt_expression Semi .)
    Continue        reduce using rule 34 (statement_matched -> opt_expression Semi .)
    Return          reduce using rule 34 (statement_matched -> opt_expression Semi .)
    LBrace          reduce using rule 34 (statement_matched -> opt_expression Semi .)
    Break           reduce using rule 34 (statement_matched -> opt_expression Semi .)
    Int             reduce using rule 34 (statement_matched -> opt_expression Semi .)
    Identifier      reduce using rule 34 (statement_matched -> opt_expression Semi .)
    Minus           reduce using rule 34 (statement_matched -> opt_expression Semi .)
    BitNot          reduce using rule 34 (statement_matched -> opt_expression Semi .)
    Not             reduce using rule 34 (statement_matched -> opt_expression Semi .)
    Integer         reduce using rule 34 (statement_matched -> opt_expression Semi .)
    LParen          reduce using rule 34 (statement_matched -> opt_expression Semi .)
    Semi            reduce using rule 34 (statement_matched -> opt_expression Semi .)
    Else            reduce using rule 34 (statement_matched -> opt_expression Semi .)


state 70

    (29) statement_matched -> Do statement_matched . While LParen expression RParen Semi
    (31) statement_unmatched -> Do statement_matched . While LParen expression RParen Semi

    While           shift and go to state 107


state 71

    (30) statement_unmatched -> Do statement_unmatched . While LParen expression RParen Semi

    While           shift and go to state 108


state 72

    (32) statement_matched -> Continue Semi .

    RBrace          reduce using rule 32 (statement_matched -> Continue Semi .)
    If              reduce using rule 32 (statement_matched -> Continue Semi .)
    While           reduce using rule 32 (statement_matched -> Continue Semi .)
    For             reduce using rule 32 (statement_matched -> Continue Semi .)
    Do              reduce using rule 32 (statement_matched -> Continue Semi .)
    Continue        reduce using rule 32 (statement_matched -> Continue Semi .)
    Return          reduce using rule 32 (statement_matched -> Continue Semi .)
    LBrace          reduce using rule 32 (statement_matched -> Continue Semi .)
    Break           reduce using rule 32 (statement_matched -> Continue Semi .)
    Int             reduce using rule 32 (statement_matched -> Continue Semi .)
    Identifier      reduce using rule 32 (statement_matched -> Continue Semi .)
    Minus           reduce using rule 32 (statement_matched -> Continue Semi .)
    BitNot          reduce using rule 32 (statement_matched -> Continue Semi .)
    Not             reduce using rule 32 (statement_matched -> Continue Semi .)
    Integer         reduce using rule 32 (statement_matched -> Continue Semi .)
    LParen          reduce using rule 32 (statement_matched -> Continue Semi .)
    Semi            reduce using rule 32 (statement_matched -> Continue Semi .)
    Else            reduce using rule 32 (statement_matched -> Continue Semi .)


state 73

    (33) statement_matched -> Return expression . Semi

    Semi            shift and go to state 109


state 74

    (36) statement_matched -> Break Semi .

    RBrace          reduce using rule 36 (statement_matched -> Break Semi .)
    If              reduce using rule 36 (statement_matched -> Break Semi .)
    While           reduce using rule 36 (statement_matched -> Break Semi .)
    For             reduce using rule 36 (statement_matched -> Break Semi .)
    Do              reduce using rule 36 (statement_matched -> Break Semi .)
    Continue        reduce using rule 36 (statement_matched -> Break Semi .)
    Return          reduce using rule 36 (statement_matched -> Break Semi .)
    LBrace          reduce using rule 36 (statement_matched -> Break Semi .)
    Break           reduce using rule 36 (statement_matched -> Break Semi .)
    Int             reduce using rule 36 (statement_matched -> Break Semi .)
    Identifier      reduce using rule 36 (statement_matched -> Break Semi .)
    Minus           reduce using rule 36 (statement_matched -> Break Semi .)
    BitNot          reduce using rule 36 (statement_matched -> Break Semi .)
    Not             reduce using rule 36 (statement_matched -> Break Semi .)
    Integer         reduce using rule 36 (statement_matched -> Break Semi .)
    LParen          reduce using rule 36 (statement_matched -> Break Semi .)
    Semi            reduce using rule 36 (statement_matched -> Break Semi .)
    Else            reduce using rule 36 (statement_matched -> Break Semi .)


state 75

    (79) conditional -> logical_or Question . expression Colon conditional
    (44) expression -> . assignment
    (45) assignment -> . conditional
    (62) assignment -> . Identifier Assign expression
    (46) conditional -> . logical_or
    (79) conditional -> . logical_or Question expression Colon conditional
    (47) logical_or -> . logical_and
    (63) logical_or -> . logical_or Or logical_and
    (48) logical_and -> . bit_or
    (64) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (65) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (66) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (67) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (68) equality -> . equality NotEqual relational
    (69) equality -> . equality Equal relational
    (53) relational -> . additive
    (70) relational -> . relational Less additive
    (71) relational -> . relational Greater additive
    (72) relational -> . relational LessEqual additive
    (73) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (74) additive -> . additive Plus multiplicative
    (75) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (76) multiplicative -> . multiplicative Mul unary
    (77) multiplicative -> . multiplicative Div unary
    (78) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (59) unary -> . Minus unary
    (60) unary -> . BitNot unary
    (61) unary -> . Not unary
    (57) postfix -> . primary
    (58) postfix -> . Identifier LParen expression_list RParen
    (80) primary -> . Integer
    (81) primary -> . Identifier
    (82) primary -> . LParen expression RParen

    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    logical_or                     shift and go to state 44
    expression                     shift and go to state 110
    conditional                    shift and go to state 43
    assignment                     shift and go to state 42
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 76

    (63) logical_or -> logical_or Or . logical_and
    (48) logical_and -> . bit_or
    (64) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (65) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (66) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (67) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (68) equality -> . equality NotEqual relational
    (69) equality -> . equality Equal relational
    (53) relational -> . additive
    (70) relational -> . relational Less additive
    (71) relational -> . relational Greater additive
    (72) relational -> . relational LessEqual additive
